=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
    25d8:  fffc8a13   addi s4,s9,-1
    25dc:  01576863   bltu a4,s5,25ec (25dc + 0x10)
    25e0:  01877663   bgeu a4,s8,25ec (25e0 + 0xc)
    25e4:  ffec8a13   addi s4,s9,-2
    25e8:  01570733   add a4,a4,s5
    25ec:  41870433   sub s0,a4,s8
    25f0:  000b0593   mv a1,s6 (addi a1,s6,0)
    25f4:  00040513   mv a0,s0 (addi a0,s0,0)
    25f8:  161000ef   jal ra,2f58 (25f8 + 0x960) <__udivsi3> 
    25fc:  00050593   mv a1,a0 (addi a1,a0,0)
    2600:  00050c13   mv s8,a0 (addi s8,a0,0)
    2604:  000b8513   mv a0,s7 (addi a0,s7,0)
    2608:  125000ef   jal ra,2f2c (2608 + 0x924) <__mulsi3> 
    260c:  00050b93   mv s7,a0 (addi s7,a0,0)
    2610:  000b0593   mv a1,s6 (addi a1,s6,0)
    2614:  00040513   mv a0,s0 (addi a0,s0,0)
    2618:  189000ef   jal ra,2fa0 (2618 + 0x988) <__umodsi3> 
    261c:  01091913   slli s2,s2,0x10
    2620:  01051513   slli a0,a0,0x10
    2624:  01095913   srli s2,s2,0x10
    2628:  00a96933   or s2,s2,a0
    262c:  000c0713   mv a4,s8 (addi a4,s8,0)
    2630:  01797c63   bgeu s2,s7,2648 (2630 + 0x18)
    2634:  012a8933   add s2,s5,s2
    2638:  fffc0713   addi a4,s8,-1
    263c:  01596663   bltu s2,s5,2648 (263c + 0xc)
    2640:  01797463   bgeu s2,s7,2648 (2640 + 0x8)
    2644:  ffec0713   addi a4,s8,-2
    2648:  010a1793   slli a5,s4,0x10
    264c:  00e7e7b3   or a5,a5,a4
    2650:  00078513   mv a0,a5 (addi a0,a5,0)
    2654:  00098593   mv a1,s3 (addi a1,s3,0)
    2658:  00048a63   beq s1,zero,266c (2658 + 0x14)
    265c:  00f037b3   sltiu a5,zero,a5
    2660:  413005b3   sub a1,zero,s3
    2664:  40f585b3   sub a1,a1,a5
    2668:  40a00533   sub a0,zero,a0
    266c:  02c12083   lw ra,44(sp)
    2670:  02812403   lw s0,40(sp)
    2674:  02412483   lw s1,36(sp)
    2678:  02012903   lw s2,32(sp)
    267c:  01c12983   lw s3,28(sp)
    2680:  01812a03   lw s4,24(sp)
    2684:  01412a83   lw s5,20(sp)
    2688:  01012b03   lw s6,16(sp)
    268c:  00c12b83   lw s7,12(sp)
    2690:  00812c03   lw s8,8(sp)
    2694:  00412c83   lw s9,4(sp)
    2698:  00012d03   lw s10,0(sp)
    269c:  03010113   addi sp,sp,48
    26a0:  00008067   ret : jalr zero,0(ra)
    26a4:  010006b7   lui a3,0x1000
    26a8:  01800713   li a4,24 (addi a4,zero,24)
    26ac:  ead67ce3   bgeu a2,a3,2564 (26ac - 0x148)
    26b0:  01000713   li a4,16 (addi a4,zero,16)
    26b4:  eb1ff06f   jal zero,2564 (26b4 - 0x150)
    26b8:  00e61ab3   sll s5,a2,a4
    26bc:  00f5d9b3   srl s3,a1,a5
    26c0:  010adb93   srli s7,s5,0x10
    26c4:  00e595b3   sll a1,a1,a4
    26c8:  00fa57b3   srl a5,s4,a5
    26cc:  00b7eb33   or s6,a5,a1
    26d0:  00ea1933   sll s2,s4,a4
    26d4:  000b8593   mv a1,s7 (addi a1,s7,0)
    26d8:  00098513   mv a0,s3 (addi a0,s3,0)
    26dc:  010a9a13   slli s4,s5,0x10
    26e0:  079000ef   jal ra,2f58 (26e0 + 0x878) <__udivsi3> 
    26e4:  010a5a13   srli s4,s4,0x10
    26e8:  00050593   mv a1,a0 (addi a1,a0,0)
    26ec:  00050c13   mv s8,a0 (addi s8,a0,0)
    26f0:  000a0513   mv a0,s4 (addi a0,s4,0)
    26f4:  039000ef   jal ra,2f2c (26f4 + 0x838) <__mulsi3> 
    26f8:  00050413   mv s0,a0 (addi s0,a0,0)
    26fc:  000b8593   mv a1,s7 (addi a1,s7,0)
    2700:  00098513   mv a0,s3 (addi a0,s3,0)
    2704:  09d000ef   jal ra,2fa0 (2704 + 0x89c) <__umodsi3> 
    2708:  01051513   slli a0,a0,0x10
    270c:  010b5713   srli a4,s6,0x10
    2710:  00a76733   or a4,a4,a0
    2714:  000c0993   mv s3,s8 (addi s3,s8,0)
    2718:  00877e63   bgeu a4,s0,2734 (2718 + 0x1c)
    271c:  00ea8733   add a4,s5,a4
    2720:  fffc0993   addi s3,s8,-1
    2724:  01576863   bltu a4,s5,2734 (2724 + 0x10)
    2728:  00877663   bgeu a4,s0,2734 (2728 + 0xc)
    272c:  ffec0993   addi s3,s8,-2
    2730:  01570733   add a4,a4,s5
    2734:  40870433   sub s0,a4,s0
    2738:  000b8593   mv a1,s7 (addi a1,s7,0)
    273c:  00040513   mv a0,s0 (addi a0,s0,0)
    2740:  019000ef   jal ra,2f58 (2740 + 0x818) <__udivsi3> 
    2744:  00050593   mv a1,a0 (addi a1,a0,0)
    2748:  00050c13   mv s8,a0 (addi s8,a0,0)
    274c:  000a0513   mv a0,s4 (addi a0,s4,0)
    2750:  7dc000ef   jal ra,2f2c (2750 + 0x7dc) <__mulsi3> 
    2754:  00050a13   mv s4,a0 (addi s4,a0,0)
    2758:  000b8593   mv a1,s7 (addi a1,s7,0)
    275c:  00040513   mv a0,s0 (addi a0,s0,0)
    2760:  041000ef   jal ra,2fa0 (2760 + 0x840) <__umodsi3> 
    2764:  010b1793   slli a5,s6,0x10
    2768:  01051513   slli a0,a0,0x10
    276c:  0107d793   srli a5,a5,0x10
    2770:  00a7e7b3   or a5,a5,a0
    2774:  000c0713   mv a4,s8 (addi a4,s8,0)
    2778:  0147fe63   bgeu a5,s4,2794 (2778 + 0x1c)
    277c:  00fa87b3   add a5,s5,a5
    2780:  fffc0713   addi a4,s8,-1
    2784:  0157e863   bltu a5,s5,2794 (2784 + 0x10)
    2788:  0147f663   bgeu a5,s4,2794 (2788 + 0xc)
    278c:  ffec0713   addi a4,s8,-2
    2790:  015787b3   add a5,a5,s5
    2794:  01099993   slli s3,s3,0x10
    2798:  41478a33   sub s4,a5,s4
    279c:  00e9e9b3   or s3,s3,a4
    27a0:  de9ff06f   jal zero,2588 (27a0 - 0x218)
    27a4:  1ed5ec63   bltu a1,a3,299c (27a4 + 0x1f8)
    27a8:  000107b7   lui a5,0x10
    27ac:  04f6f463   bgeu a3,a5,27f4 (27ac + 0x48)
    27b0:  1006b713   sltu a4,a3,256
    27b4:  00173713   sltu a4,a4,1
    27b8:  00371713   slli a4,a4,0x3
    27bc:  000207b7   lui a5,0x20
    27c0:  00e6d533   srl a0,a3,a4
    27c4:  1c478793   addi a5,a5,452
    27c8:  00a787b3   add a5,a5,a0
    27cc:  0007c803   lbu a6,0(a5)
    27d0:  02000793   li a5,32 (addi a5,zero,32)
    27d4:  00e80833   add a6,a6,a4
    27d8:  410789b3   sub s3,a5,a6
    27dc:  03079663   bne a5,a6,2808 (27dc + 0x2c)
    27e0:  00100793   li a5,1 (addi a5,zero,1)
    27e4:  e6b6e6e3   bltu a3,a1,2650 (27e4 - 0x194)
    27e8:  00ca37b3   sltiu a5,s4,a2
    27ec:  0017b793   sltu a5,a5,1
    27f0:  e61ff06f   jal zero,2650 (27f0 - 0x1a0)
    27f4:  010007b7   lui a5,0x1000
    27f8:  01800713   li a4,24 (addi a4,zero,24)
    27fc:  fcf6f0e3   bgeu a3,a5,27bc (27fc - 0x40)
    2800:  01000713   li a4,16 (addi a4,zero,16)
    2804:  fb9ff06f   jal zero,27bc (2804 - 0x48)
    2808:  013696b3   sll a3,a3,s3
    280c:  01065cb3   srl s9,a2,a6
    2810:  00dcecb3   or s9,s9,a3
    2814:  0105d933   srl s2,a1,a6
    2818:  010cdb93   srli s7,s9,0x10
    281c:  010a5833   srl a6,s4,a6
    2820:  013595b3   sll a1,a1,s3
    2824:  00b86ab3   or s5,a6,a1
    2828:  00090513   mv a0,s2 (addi a0,s2,0)
    282c:  000b8593   mv a1,s7 (addi a1,s7,0)
    2830:  010c9c13   slli s8,s9,0x10
    2834:  01361433   sll s0,a2,s3
    2838:  010c5c13   srli s8,s8,0x10
    283c:  71c000ef   jal ra,2f58 (283c + 0x71c) <__udivsi3> 
    2840:  00050593   mv a1,a0 (addi a1,a0,0)
    2844:  00050d13   mv s10,a0 (addi s10,a0,0)
    2848:  000c0513   mv a0,s8 (addi a0,s8,0)
    284c:  6e0000ef   jal ra,2f2c (284c + 0x6e0) <__mulsi3> 
    2850:  00050b13   mv s6,a0 (addi s6,a0,0)
    2854:  000b8593   mv a1,s7 (addi a1,s7,0)
    2858:  00090513   mv a0,s2 (addi a0,s2,0)
    285c:  744000ef   jal ra,2fa0 (285c + 0x744) <__umodsi3> 
    2860:  01051513   slli a0,a0,0x10
    2864:  010ad693   srli a3,s5,0x10
    2868:  00a6e6b3   or a3,a3,a0
    286c:  000d0913   mv s2,s10 (addi s2,s10,0)
    2870:  0166fe63   bgeu a3,s6,288c (2870 + 0x1c)
    2874:  00dc86b3   add a3,s9,a3
    2878:  fffd0913   addi s2,s10,-1
    287c:  0196e863   bltu a3,s9,288c (287c + 0x10)
    2880:  0166f663   bgeu a3,s6,288c (2880 + 0xc)
    2884:  ffed0913   addi s2,s10,-2
    2888:  019686b3   add a3,a3,s9
    288c:  41668b33   sub s6,a3,s6
    2890:  000b8593   mv a1,s7 (addi a1,s7,0)
    2894:  000b0513   mv a0,s6 (addi a0,s6,0)
    2898:  6c0000ef   jal ra,2f58 (2898 + 0x6c0) <__udivsi3> 
    289c:  00050593   mv a1,a0 (addi a1,a0,0)
    28a0:  00050d13   mv s10,a0 (addi s10,a0,0)
    28a4:  000c0513   mv a0,s8 (addi a0,s8,0)
    28a8:  684000ef   jal ra,2f2c (28a8 + 0x684) <__mulsi3> 
    28ac:  00050c13   mv s8,a0 (addi s8,a0,0)
    28b0:  000b8593   mv a1,s7 (addi a1,s7,0)
    28b4:  000b0513   mv a0,s6 (addi a0,s6,0)
    28b8:  6e8000ef   jal ra,2fa0 (28b8 + 0x6e8) <__umodsi3> 
    28bc:  010a9713   slli a4,s5,0x10
    28c0:  01051513   slli a0,a0,0x10
    28c4:  01075713   srli a4,a4,0x10
    28c8:  00a76733   or a4,a4,a0
    28cc:  000d0693   mv a3,s10 (addi a3,s10,0)
    28d0:  01877e63   bgeu a4,s8,28ec (28d0 + 0x1c)
    28d4:  00ec8733   add a4,s9,a4
    28d8:  fffd0693   addi a3,s10,-1
    28dc:  01976863   bltu a4,s9,28ec (28dc + 0x10)
    28e0:  01877663   bgeu a4,s8,28ec (28e0 + 0xc)
    28e4:  ffed0693   addi a3,s10,-2
    28e8:  01970733   add a4,a4,s9
    28ec:  01091793   slli a5,s2,0x10
    28f0:  01069813   slli a6,a3,0x10
    28f4:  01041313   slli t1,s0,0x10
    28f8:  00d7e7b3   or a5,a5,a3
    28fc:  01085813   srli a6,a6,0x10
    2900:  01035313   srli t1,t1,0x10
    2904:  41870733   sub a4,a4,s8
    2908:  0107de13   srli t3,a5,0x10
    290c:  01045413   srli s0,s0,0x10
    2910:  00080513   mv a0,a6 (addi a0,a6,0)
    2914:  00030593   mv a1,t1 (addi a1,t1,0)
    2918:  614000ef   jal ra,2f2c (2918 + 0x614) <__mulsi3> 
    291c:  00050893   mv a7,a0 (addi a7,a0,0)
    2920:  00040593   mv a1,s0 (addi a1,s0,0)
    2924:  00080513   mv a0,a6 (addi a0,a6,0)
    2928:  604000ef   jal ra,2f2c (2928 + 0x604) <__mulsi3> 
    292c:  00050813   mv a6,a0 (addi a6,a0,0)
    2930:  00030593   mv a1,t1 (addi a1,t1,0)
    2934:  000e0513   mv a0,t3 (addi a0,t3,0)
    2938:  5f4000ef   jal ra,2f2c (2938 + 0x5f4) <__mulsi3> 
    293c:  00050313   mv t1,a0 (addi t1,a0,0)
    2940:  00040593   mv a1,s0 (addi a1,s0,0)
    2944:  000e0513   mv a0,t3 (addi a0,t3,0)
    2948:  5e4000ef   jal ra,2f2c (2948 + 0x5e4) <__mulsi3> 
    294c:  0108d693   srli a3,a7,0x10
    2950:  00680833   add a6,a6,t1
    2954:  010686b3   add a3,a3,a6
    2958:  00050613   mv a2,a0 (addi a2,a0,0)
    295c:  0066f663   bgeu a3,t1,2968 (295c + 0xc)
    2960:  000105b7   lui a1,0x10
    2964:  00b50633   add a2,a0,a1
    2968:  0106d593   srli a1,a3,0x10
    296c:  00c58633   add a2,a1,a2
    2970:  02c76263   bltu a4,a2,2994 (2970 + 0x24)
    2974:  bac71ce3   bne a4,a2,252c (2974 - 0x448)
    2978:  01089893   slli a7,a7,0x10
    297c:  01069693   slli a3,a3,0x10
    2980:  0108d893   srli a7,a7,0x10
    2984:  013a1733   sll a4,s4,s3
    2988:  011686b3   add a3,a3,a7
    298c:  00000993   li s3,0 (addi s3,zero,0)
    2990:  ccd770e3   bgeu a4,a3,2650 (2990 - 0x340)
    2994:  fff78793   addi a5,a5,-1
    2998:  b95ff06f   jal zero,252c (2998 - 0x46c)
    299c:  00000993   li s3,0 (addi s3,zero,0)
    29a0:  00000793   li a5,0 (addi a5,zero,0)
    29a4:  cadff06f   jal zero,2650 (29a4 - 0x354)
=============== 000029a8 : <__moddi3> =================================
    29a8:  fc010113   addi sp,sp,-64
    29ac:  02912a23   sw s1,52(sp)
    29b0:  02112e23   sw ra,60(sp)
    29b4:  02812c23   sw s0,56(sp)
    29b8:  03212823   sw s2,48(sp)
    29bc:  03312623   sw s3,44(sp)
    29c0:  03412423   sw s4,40(sp)
    29c4:  03512223   sw s5,36(sp)
    29c8:  03612023   sw s6,32(sp)
    29cc:  01712e23   sw s7,28(sp)
    29d0:  01812c23   sw s8,24(sp)
    29d4:  01912a23   sw s9,20(sp)
    29d8:  01a12823   sw s10,16(sp)
    29dc:  01b12623   sw s11,12(sp)
    29e0:  00000493   li s1,0 (addi s1,zero,0)
    29e4:  0005dc63   bge a1,zero,29fc (29e4 + 0x18)
    29e8:  00a037b3   sltiu a5,zero,a0
    29ec:  40b005b3   sub a1,zero,a1
    29f0:  40f585b3   sub a1,a1,a5
    29f4:  40a00533   sub a0,zero,a0
    29f8:  fff00493   li s1,-1 (addi s1,zero,-1)
    29fc:  0006da63   bge a3,zero,2a10 (29fc + 0x14)
    2a00:  00c037b3   sltiu a5,zero,a2
    2a04:  40d006b3   sub a3,zero,a3
    2a08:  40f686b3   sub a3,a3,a5
    2a0c:  40c00633   sub a2,zero,a2
    2a10:  00060a13   mv s4,a2 (addi s4,a2,0)
    2a14:  00050413   mv s0,a0 (addi s0,a0,0)
    2a18:  00058b13   mv s6,a1 (addi s6,a1,0)
    2a1c:  2c069e63   bne a3,zero,2cf8 (2a1c + 0x2dc)
    2a20:  000207b7   lui a5,0x20
    2a24:  1c478793   addi a5,a5,452
    2a28:  14c5fa63   bgeu a1,a2,2b7c (2a28 + 0x154)
    2a2c:  00010737   lui a4,0x10
    2a30:  12e67c63   bgeu a2,a4,2b68 (2a30 + 0x138)
    2a34:  10063713   sltu a4,a2,256
    2a38:  00173713   sltu a4,a4,1
    2a3c:  00371713   slli a4,a4,0x3
    2a40:  00e656b3   srl a3,a2,a4
    2a44:  00d787b3   add a5,a5,a3
    2a48:  0007c783   lbu a5,0(a5)
    2a4c:  00e787b3   add a5,a5,a4
    2a50:  02000713   li a4,32 (addi a4,zero,32)
    2a54:  40f709b3   sub s3,a4,a5
    2a58:  00f70c63   beq a4,a5,2a70 (2a58 + 0x18)
    2a5c:  013595b3   sll a1,a1,s3
    2a60:  00f557b3   srl a5,a0,a5
    2a64:  01361a33   sll s4,a2,s3
    2a68:  00b7eb33   or s6,a5,a1
    2a6c:  01351433   sll s0,a0,s3
    2a70:  010a5b93   srli s7,s4,0x10
    2a74:  000b8593   mv a1,s7 (addi a1,s7,0)
    2a78:  010a1a93   slli s5,s4,0x10
    2a7c:  000b0513   mv a0,s6 (addi a0,s6,0)
    2a80:  4d8000ef   jal ra,2f58 (2a80 + 0x4d8) <__udivsi3> 
    2a84:  010ada93   srli s5,s5,0x10
    2a88:  000a8593   mv a1,s5 (addi a1,s5,0)
    2a8c:  4a0000ef   jal ra,2f2c (2a8c + 0x4a0) <__mulsi3> 
    2a90:  00050913   mv s2,a0 (addi s2,a0,0)
    2a94:  000b8593   mv a1,s7 (addi a1,s7,0)
    2a98:  000b0513   mv a0,s6 (addi a0,s6,0)
    2a9c:  504000ef   jal ra,2fa0 (2a9c + 0x504) <__umodsi3> 
    2aa0:  01051513   slli a0,a0,0x10
    2aa4:  01045793   srli a5,s0,0x10
    2aa8:  00a7e7b3   or a5,a5,a0
    2aac:  0127fa63   bgeu a5,s2,2ac0 (2aac + 0x14)
    2ab0:  00fa07b3   add a5,s4,a5
    2ab4:  0147e663   bltu a5,s4,2ac0 (2ab4 + 0xc)
    2ab8:  0127f463   bgeu a5,s2,2ac0 (2ab8 + 0x8)
    2abc:  014787b3   add a5,a5,s4
    2ac0:  41278933   sub s2,a5,s2
    2ac4:  000b8593   mv a1,s7 (addi a1,s7,0)
    2ac8:  00090513   mv a0,s2 (addi a0,s2,0)
    2acc:  48c000ef   jal ra,2f58 (2acc + 0x48c) <__udivsi3> 
    2ad0:  000a8593   mv a1,s5 (addi a1,s5,0)
    2ad4:  458000ef   jal ra,2f2c (2ad4 + 0x458) <__mulsi3> 
    2ad8:  00050a93   mv s5,a0 (addi s5,a0,0)
    2adc:  000b8593   mv a1,s7 (addi a1,s7,0)
    2ae0:  00090513   mv a0,s2 (addi a0,s2,0)
    2ae4:  4bc000ef   jal ra,2fa0 (2ae4 + 0x4bc) <__umodsi3> 
    2ae8:  01041413   slli s0,s0,0x10
    2aec:  01051513   slli a0,a0,0x10
    2af0:  01045413   srli s0,s0,0x10
    2af4:  00a46433   or s0,s0,a0
    2af8:  01547a63   bgeu s0,s5,2b0c (2af8 + 0x14)
    2afc:  008a0433   add s0,s4,s0
    2b00:  01446663   bltu s0,s4,2b0c (2b00 + 0xc)
    2b04:  01547463   bgeu s0,s5,2b0c (2b04 + 0x8)
    2b08:  01440433   add s0,s0,s4
    2b0c:  41540433   sub s0,s0,s5
    2b10:  01345533   srl a0,s0,s3
    2b14:  00000593   li a1,0 (addi a1,zero,0)
    2b18:  00048a63   beq s1,zero,2b2c (2b18 + 0x14)
    2b1c:  00a037b3   sltiu a5,zero,a0
    2b20:  40b005b3   sub a1,zero,a1
    2b24:  40f585b3   sub a1,a1,a5
    2b28:  40a00533   sub a0,zero,a0
    2b2c:  03c12083   lw ra,60(sp)
    2b30:  03812403   lw s0,56(sp)
    2b34:  03412483   lw s1,52(sp)
    2b38:  03012903   lw s2,48(sp)
    2b3c:  02c12983   lw s3,44(sp)
    2b40:  02812a03   lw s4,40(sp)
    2b44:  02412a83   lw s5,36(sp)
    2b48:  02012b03   lw s6,32(sp)
    2b4c:  01c12b83   lw s7,28(sp)
    2b50:  01812c03   lw s8,24(sp)
    2b54:  01412c83   lw s9,20(sp)
    2b58:  01012d03   lw s10,16(sp)
    2b5c:  00c12d83   lw s11,12(sp)
    2b60:  04010113   addi sp,sp,64
    2b64:  00008067   ret : jalr zero,0(ra)
    2b68:  010006b7   lui a3,0x1000
    2b6c:  01800713   li a4,24 (addi a4,zero,24)
    2b70:  ecd678e3   bgeu a2,a3,2a40 (2b70 - 0x130)
    2b74:  01000713   li a4,16 (addi a4,zero,16)
    2b78:  ec9ff06f   jal zero,2a40 (2b78 - 0x138)
    2b7c:  00000713   li a4,0 (addi a4,zero,0)
    2b80:  00060c63   beq a2,zero,2b98 (2b80 + 0x18)
    2b84:  00010737   lui a4,0x10
    2b88:  14e67e63   bgeu a2,a4,2ce4 (2b88 + 0x15c)
    2b8c:  10063713   sltu a4,a2,256
    2b90:  00173713   sltu a4,a4,1
    2b94:  00371713   slli a4,a4,0x3
    2b98:  00e656b3   srl a3,a2,a4
    2b9c:  00d787b3   add a5,a5,a3
    2ba0:  0007c783   lbu a5,0(a5)
    2ba4:  40c58933   sub s2,a1,a2
    2ba8:  00e787b3   add a5,a5,a4
    2bac:  02000713   li a4,32 (addi a4,zero,32)
    2bb0:  40f709b3   sub s3,a4,a5
    2bb4:  0af70e63   beq a4,a5,2c70 (2bb4 + 0xbc)
    2bb8:  01361a33   sll s4,a2,s3
    2bbc:  00f5d933   srl s2,a1,a5
    2bc0:  010a5b93   srli s7,s4,0x10
    2bc4:  00f557b3   srl a5,a0,a5
    2bc8:  013595b3   sll a1,a1,s3
    2bcc:  00b7eab3   or s5,a5,a1
    2bd0:  01351433   sll s0,a0,s3
    2bd4:  000b8593   mv a1,s7 (addi a1,s7,0)
    2bd8:  010a1b13   slli s6,s4,0x10
    2bdc:  00090513   mv a0,s2 (addi a0,s2,0)
    2be0:  378000ef   jal ra,2f58 (2be0 + 0x378) <__udivsi3> 
    2be4:  010b5b13   srli s6,s6,0x10
    2be8:  000b0593   mv a1,s6 (addi a1,s6,0)
    2bec:  340000ef   jal ra,2f2c (2bec + 0x340) <__mulsi3> 
    2bf0:  00050c13   mv s8,a0 (addi s8,a0,0)
    2bf4:  000b8593   mv a1,s7 (addi a1,s7,0)
    2bf8:  00090513   mv a0,s2 (addi a0,s2,0)
    2bfc:  3a4000ef   jal ra,2fa0 (2bfc + 0x3a4) <__umodsi3> 
    2c00:  01051513   slli a0,a0,0x10
    2c04:  010ad713   srli a4,s5,0x10
    2c08:  00a76733   or a4,a4,a0
    2c0c:  01877a63   bgeu a4,s8,2c20 (2c0c + 0x14)
    2c10:  00ea0733   add a4,s4,a4
    2c14:  01476663   bltu a4,s4,2c20 (2c14 + 0xc)
    2c18:  01877463   bgeu a4,s8,2c20 (2c18 + 0x8)
    2c1c:  01470733   add a4,a4,s4
    2c20:  41870c33   sub s8,a4,s8
    2c24:  000b8593   mv a1,s7 (addi a1,s7,0)
    2c28:  000c0513   mv a0,s8 (addi a0,s8,0)
    2c2c:  32c000ef   jal ra,2f58 (2c2c + 0x32c) <__udivsi3> 
    2c30:  000b0593   mv a1,s6 (addi a1,s6,0)
    2c34:  2f8000ef   jal ra,2f2c (2c34 + 0x2f8) <__mulsi3> 
    2c38:  00050b13   mv s6,a0 (addi s6,a0,0)
    2c3c:  000b8593   mv a1,s7 (addi a1,s7,0)
    2c40:  000c0513   mv a0,s8 (addi a0,s8,0)
    2c44:  35c000ef   jal ra,2fa0 (2c44 + 0x35c) <__umodsi3> 
    2c48:  010a9793   slli a5,s5,0x10
    2c4c:  01051513   slli a0,a0,0x10
    2c50:  0107d793   srli a5,a5,0x10
    2c54:  00a7e7b3   or a5,a5,a0
    2c58:  0167fa63   bgeu a5,s6,2c6c (2c58 + 0x14)
    2c5c:  00fa07b3   add a5,s4,a5
    2c60:  0147e663   bltu a5,s4,2c6c (2c60 + 0xc)
    2c64:  0167f463   bgeu a5,s6,2c6c (2c64 + 0x8)
    2c68:  014787b3   add a5,a5,s4
    2c6c:  41678933   sub s2,a5,s6
    2c70:  010a5b13   srli s6,s4,0x10
    2c74:  000b0593   mv a1,s6 (addi a1,s6,0)
    2c78:  010a1b93   slli s7,s4,0x10
    2c7c:  00090513   mv a0,s2 (addi a0,s2,0)
    2c80:  2d8000ef   jal ra,2f58 (2c80 + 0x2d8) <__udivsi3> 
    2c84:  010bdb93   srli s7,s7,0x10
    2c88:  000b8593   mv a1,s7 (addi a1,s7,0)
    2c8c:  2a0000ef   jal ra,2f2c (2c8c + 0x2a0) <__mulsi3> 
    2c90:  00050a93   mv s5,a0 (addi s5,a0,0)
    2c94:  000b0593   mv a1,s6 (addi a1,s6,0)
    2c98:  00090513   mv a0,s2 (addi a0,s2,0)
    2c9c:  304000ef   jal ra,2fa0 (2c9c + 0x304) <__umodsi3> 
    2ca0:  01051513   slli a0,a0,0x10
    2ca4:  01045793   srli a5,s0,0x10
    2ca8:  00a7e7b3   or a5,a5,a0
    2cac:  0157fa63   bgeu a5,s5,2cc0 (2cac + 0x14)
    2cb0:  00fa07b3   add a5,s4,a5
    2cb4:  0147e663   bltu a5,s4,2cc0 (2cb4 + 0xc)
    2cb8:  0157f463   bgeu a5,s5,2cc0 (2cb8 + 0x8)
    2cbc:  014787b3   add a5,a5,s4
    2cc0:  41578933   sub s2,a5,s5
    2cc4:  000b0593   mv a1,s6 (addi a1,s6,0)
    2cc8:  00090513   mv a0,s2 (addi a0,s2,0)
    2ccc:  28c000ef   jal ra,2f58 (2ccc + 0x28c) <__udivsi3> 
    2cd0:  000b8593   mv a1,s7 (addi a1,s7,0)
    2cd4:  258000ef   jal ra,2f2c (2cd4 + 0x258) <__mulsi3> 
    2cd8:  00050a93   mv s5,a0 (addi s5,a0,0)
    2cdc:  000b0593   mv a1,s6 (addi a1,s6,0)
    2ce0:  e01ff06f   jal zero,2ae0 (2ce0 - 0x200)
    2ce4:  010006b7   lui a3,0x1000
    2ce8:  01800713   li a4,24 (addi a4,zero,24)
    2cec:  ead676e3   bgeu a2,a3,2b98 (2cec - 0x154)
    2cf0:  01000713   li a4,16 (addi a4,zero,16)
    2cf4:  ea5ff06f   jal zero,2b98 (2cf4 - 0x15c)
    2cf8:  e2d5e0e3   bltu a1,a3,2b18 (2cf8 - 0x1e0)
    2cfc:  000107b7   lui a5,0x10
    2d00:  04f6fe63   bgeu a3,a5,2d5c (2d00 + 0x5c)
    2d04:  1006b793   sltu a5,a3,256
    2d08:  0017b793   sltu a5,a5,1
    2d0c:  00379793   slli a5,a5,0x3
    2d10:  00020737   lui a4,0x20
    2d14:  00f6d833   srl a6,a3,a5
    2d18:  1c470713   addi a4,a4,452
    2d1c:  01070733   add a4,a4,a6
    2d20:  00074a83   lbu s5,0(a4)
    2d24:  00fa8ab3   add s5,s5,a5
    2d28:  02000793   li a5,32 (addi a5,zero,32)
    2d2c:  41578a33   sub s4,a5,s5
    2d30:  05579063   bne a5,s5,2d70 (2d30 + 0x40)
    2d34:  00b6e463   bltu a3,a1,2d3c (2d34 + 0x8)
    2d38:  00c56c63   bltu a0,a2,2d50 (2d38 + 0x18)
    2d3c:  40c50933   sub s2,a0,a2
    2d40:  40d586b3   sub a3,a1,a3
    2d44:  012535b3   sltiu a1,a0,s2
    2d48:  00090413   mv s0,s2 (addi s0,s2,0)
    2d4c:  40b68b33   sub s6,a3,a1
    2d50:  00040513   mv a0,s0 (addi a0,s0,0)
    2d54:  000b0593   mv a1,s6 (addi a1,s6,0)
    2d58:  dc1ff06f   jal zero,2b18 (2d58 - 0x240)
    2d5c:  01000737   lui a4,0x1000
    2d60:  01800793   li a5,24 (addi a5,zero,24)
    2d64:  fae6f6e3   bgeu a3,a4,2d10 (2d64 - 0x54)
    2d68:  01000793   li a5,16 (addi a5,zero,16)
    2d6c:  fa5ff06f   jal zero,2d10 (2d6c - 0x5c)
    2d70:  014696b3   sll a3,a3,s4
    2d74:  01565b33   srl s6,a2,s5
    2d78:  00db6b33   or s6,s6,a3
    2d7c:  0155dcb3   srl s9,a1,s5
    2d80:  01555433   srl s0,a0,s5
    2d84:  014595b3   sll a1,a1,s4
    2d88:  010b5b93   srli s7,s6,0x10
    2d8c:  00b46433   or s0,s0,a1
    2d90:  014519b3   sll s3,a0,s4
    2d94:  000b8593   mv a1,s7 (addi a1,s7,0)
    2d98:  000c8513   mv a0,s9 (addi a0,s9,0)
    2d9c:  010b1c13   slli s8,s6,0x10
    2da0:  01461933   sll s2,a2,s4
    2da4:  010c5c13   srli s8,s8,0x10
    2da8:  1b0000ef   jal ra,2f58 (2da8 + 0x1b0) <__udivsi3> 
    2dac:  00050593   mv a1,a0 (addi a1,a0,0)
    2db0:  00050d93   mv s11,a0 (addi s11,a0,0)
    2db4:  000c0513   mv a0,s8 (addi a0,s8,0)
    2db8:  174000ef   jal ra,2f2c (2db8 + 0x174) <__mulsi3> 
