=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
[ 54438:265315]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54439:265318]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54440:265322]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54441:265330]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54442:265333]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54443:265337]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54444:265345]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54445:265348]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54446:265352]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54447:265360]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54448:265363]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54449:265367]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54450:265375]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54451:265378]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54452:265382]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54453:265390]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54454:265393]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54455:265397]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54456:265405]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54457:265408]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54458:265412]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54459:265420]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54460:265423]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54461:265427]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54462:265435]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54463:265438]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54464:265442]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54465:265450]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54466:265453]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54467:265457]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54468:265465]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54469:265468]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54470:265472]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54471:265480]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54472:265483]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54473:265487]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54474:265495]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54475:265498]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54476:265502]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54477:265510]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54478:265513]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54479:265517]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54480:265525]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54481:265528]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54482:265532]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54483:265540]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54484:265543]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54485:265547]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54486:265555]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54487:265558]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54488:265562]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54489:265570]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54490:265573]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54491:265577]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54492:265585]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54493:265588]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54494:265592]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54495:265600]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54496:265603]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54497:265607]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54498:265615]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54499:265618]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54500:265622]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54501:265630]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54502:265633]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54503:265637]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54504:265645]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54505:265648]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54506:265652]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54507:265660]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54508:265663]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54509:265667]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54510:265675]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54511:265678]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54512:265682]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54513:265690]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54514:265693]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54515:265697]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54516:265705]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54517:265708]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54518:265712]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54519:265720]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54520:265723]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54521:265727]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54522:265735]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54523:265738]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54524:265742]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54525:265750]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54526:265753]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54527:265757]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54528:265765]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54529:265768]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54530:265772]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54531:265780]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54532:265783]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54533:265787]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54534:265795]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54535:265798]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54536:265802]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54537:265810]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54538:265813]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54539:265817]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54540:265825]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54541:265828]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54542:265832]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54543:265840]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54544:265843]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54545:265847]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54546:265855]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54547:265858]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54548:265862]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54549:265870]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54550:265873]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54551:265877]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54552:265885]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54553:265888]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54554:265892]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54555:265900]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54556:265903]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54557:265907]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54558:265915]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54559:265918]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54560:265922]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54561:265930]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54562:265933]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54563:265937]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54564:265945]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54565:265948]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54566:265952]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54567:265960]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54568:265963]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54569:265967]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54570:265975]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54571:265978]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54572:265982]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54573:265990]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54574:265993]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54575:265997]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54576:266005]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54577:266008]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54578:266012]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54579:266020]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54580:266023]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54581:266027]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54582:266035]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54583:266038]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54584:266042]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54585:266050]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54586:266053]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54587:266057]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54588:266065]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54589:266068]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54590:266072]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54591:266080]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54592:266083]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54593:266087]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54594:266095]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54595:266098]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54596:266102]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54597:266110]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54598:266113]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54599:266117]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54600:266125]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54601:266128]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54602:266132]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54603:266140]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54604:266143]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54605:266147]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54606:266155]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54607:266158]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54608:266162]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54609:266170]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54610:266173]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54611:266177]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54612:266185]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54613:266188]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54614:266192]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54615:266200]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54616:266203]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54617:266207]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54618:266215]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54619:266218]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54620:266222]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54621:266230]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54622:266233]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54623:266237]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54624:266245]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54625:266248]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54626:266252]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54627:266260]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54628:266263]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54629:266267]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54630:266275]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54631:266278]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54632:266282]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54633:266290]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54634:266293]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54635:266297]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54636:266305]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54637:266308]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54638:266312]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54639:266320]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54640:266323]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54641:266327]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54642:266335]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54643:266338]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54644:266342]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54645:266350]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54646:266353]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54647:266357]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54648:266365]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54649:266368]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54650:266372]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54651:266380]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54652:266383]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54653:266387]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54654:266395]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54655:266398]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54656:266402]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54657:266410]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54658:266413]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54659:266417]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54660:266425]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54661:266428]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54662:266432]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54663:266440]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54664:266443]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54665:266447]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54666:266455]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54667:266458]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54668:266462]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54669:266470]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54670:266473]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54671:266477]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54672:266485]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54673:266488]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54674:266492]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54675:266500]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54676:266503]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54677:266507]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54678:266515]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54679:266518]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54680:266522]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54681:266530]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54682:266533]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54683:266537]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54684:266545]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54685:266548]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54686:266552]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54687:266560]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54688:266563]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54689:266567]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54690:266575]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54691:266578]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54692:266582]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54693:266590]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54694:266593]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54695:266597]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54696:266605]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54697:266608]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54698:266612]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54699:266620]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54700:266623]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54701:266627]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54702:266635]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54703:266638]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54704:266642]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54705:266650]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54706:266653]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54707:266657]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54708:266665]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54709:266668]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54710:266672]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54711:266680]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54712:266683]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54713:266687]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54714:266695]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54715:266698]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54716:266702]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54717:266710]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54718:266713]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54719:266717]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54720:266725]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54721:266728]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54722:266732]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54723:266740]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54724:266743]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54725:266747]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54726:266755]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54727:266758]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54728:266762]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54729:266770]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54730:266773]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54731:266777]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54732:266785]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54733:266788]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54734:266792]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54735:266800]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54736:266803]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54737:266807]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54738:266815]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54739:266818]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54740:266822]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54741:266830]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54742:266833]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54743:266837]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54744:266845]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54745:266848]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54746:266852]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54747:266860]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54748:266863]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54749:266867]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54750:266875]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54751:266878]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54752:266882]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54753:266890]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54754:266893]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54755:266897]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54756:266905]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54757:266908]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54758:266912]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54759:266920]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54760:266923]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54761:266927]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
