=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
--------------------------------------------------------
[  2860:  9534]     101c:  0002a023   sw zero,0(t0)
[  2861:  9537]     1020:  00428293   addi t0,t0,4 : t0(00021fa0)
[  2862:  9541]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2863:  9544]     101c:  0002a023   sw zero,0(t0)
[  2864:  9547]     1020:  00428293   addi t0,t0,4 : t0(00021fa4)
[  2865:  9551]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2866:  9554]     101c:  0002a023   sw zero,0(t0)
[  2867:  9557]     1020:  00428293   addi t0,t0,4 : t0(00021fa8)
[  2868:  9561]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2869:  9564]     101c:  0002a023   sw zero,0(t0)
[  2870:  9567]     1020:  00428293   addi t0,t0,4 : t0(00021fac)
[  2871:  9571]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2872:  9574]     101c:  0002a023   sw zero,0(t0)
[  2873:  9577]     1020:  00428293   addi t0,t0,4 : t0(00021fb0)
[  2874:  9581]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2875:  9584]     101c:  0002a023   sw zero,0(t0)
[  2876:  9587]     1020:  00428293   addi t0,t0,4 : t0(00021fb4)
[  2877:  9591]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2878:  9594]     101c:  0002a023   sw zero,0(t0)
[  2879:  9597]     1020:  00428293   addi t0,t0,4 : t0(00021fb8)
[  2880:  9601]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2881:  9604]     101c:  0002a023   sw zero,0(t0)
[  2882:  9607]     1020:  00428293   addi t0,t0,4 : t0(00021fbc)
[  2883:  9611]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2884:  9614]     101c:  0002a023   sw zero,0(t0)
[  2885:  9617]     1020:  00428293   addi t0,t0,4 : t0(00021fc0)
[  2886:  9621]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2887:  9624]     101c:  0002a023   sw zero,0(t0)
[  2888:  9627]     1020:  00428293   addi t0,t0,4 : t0(00021fc4)
[  2889:  9631]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2890:  9634]     101c:  0002a023   sw zero,0(t0)
[  2891:  9637]     1020:  00428293   addi t0,t0,4 : t0(00021fc8)
[  2892:  9641]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2893:  9644]     101c:  0002a023   sw zero,0(t0)
[  2894:  9647]     1020:  00428293   addi t0,t0,4 : t0(00021fcc)
[  2895:  9651]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2896:  9654]     101c:  0002a023   sw zero,0(t0)
[  2897:  9657]     1020:  00428293   addi t0,t0,4 : t0(00021fd0)
[  2898:  9661]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2899:  9664]     101c:  0002a023   sw zero,0(t0)
[  2900:  9667]     1020:  00428293   addi t0,t0,4 : t0(00021fd4)
[  2901:  9671]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2902:  9674]     101c:  0002a023   sw zero,0(t0)
[  2903:  9677]     1020:  00428293   addi t0,t0,4 : t0(00021fd8)
[  2904:  9681]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2905:  9684]     101c:  0002a023   sw zero,0(t0)
[  2906:  9687]     1020:  00428293   addi t0,t0,4 : t0(00021fdc)
[  2907:  9691]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2908:  9694]     101c:  0002a023   sw zero,0(t0)
[  2909:  9697]     1020:  00428293   addi t0,t0,4 : t0(00021fe0)
[  2910:  9701]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2911:  9704]     101c:  0002a023   sw zero,0(t0)
[  2912:  9707]     1020:  00428293   addi t0,t0,4 : t0(00021fe4)
[  2913:  9711]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2914:  9714]     101c:  0002a023   sw zero,0(t0)
[  2915:  9717]     1020:  00428293   addi t0,t0,4 : t0(00021fe8)
[  2916:  9721]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2917:  9724]     101c:  0002a023   sw zero,0(t0)
[  2918:  9727]     1020:  00428293   addi t0,t0,4 : t0(00021fec)
[  2919:  9731]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2920:  9734]     101c:  0002a023   sw zero,0(t0)
[  2921:  9737]     1020:  00428293   addi t0,t0,4 : t0(00021ff0)
[  2922:  9741]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2923:  9744]     101c:  0002a023   sw zero,0(t0)
[  2924:  9747]     1020:  00428293   addi t0,t0,4 : t0(00021ff4)
[  2925:  9751]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2926:  9754]     101c:  0002a023   sw zero,0(t0)
[  2927:  9757]     1020:  00428293   addi t0,t0,4 : t0(00021ff8)
[  2928:  9761]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2929:  9764]     101c:  0002a023   sw zero,0(t0)
[  2930:  9767]     1020:  00428293   addi t0,t0,4 : t0(00021ffc)
[  2931:  9771]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2932:  9774]     101c:  0002a023   sw zero,0(t0)
[  2933:  9777]     1020:  00428293   addi t0,t0,4 : t0(00022000)
[  2934:  9781]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
[  2935:  9784]     1028:  1a9000ef   jal ra,19d0 (1028 + 0x9a8) <disable_UART_interrupt>  : ra(0000102c)
--------------------------------------------------------
=============== 000019d0 : <disable_UART_interrupt> =================================
[  2936:  9787]     19d0:  ff010113   addi sp,sp,-16 : sp(00023ff0)
[  2937:  9790]     19d4:  00112623   sw ra,12(sp)
[  2938:  9793]     19d8:  000217b7   lui a5,0x21 : a5(00021000)
[  2939:  9797]     19dc:  0a47a703   lw a4,164(a5) : a4(10000000)
[  2940:  9805]     19e0:  00472783   lw a5,4(a4) : a5(0000000a)
[  2941:  9808]     19e4:  0107f793   andi a5,a5,16 : a5(00000000)
[  2942:  9812]     19e8:  fe079ce3   bne a5,zero,19e0 (19e8 - 0x8)
[  2943:  9815]     19ec:  000217b7   lui a5,0x21 : a5(00021000)
[  2944:  9819]     19f0:  0a87a703   lw a4,168(a5) : a4(10000040)
[  2945:  9827]     19f4:  00472783   lw a5,4(a4) : a5(0000000a)
[  2946:  9830]     19f8:  0107f793   andi a5,a5,16 : a5(00000000)
[  2947:  9834]     19fc:  fe079ce3   bne a5,zero,19f4 (19fc - 0x8)
[  2948:  9837]     1a00:  00021737   lui a4,0x21 : a4(00021000)
[  2949:  9840]     1a04:  000017b7   lui a5,0x1 : a5(00001000)
[  2950:  9843]     1a08:  6dc78793   addi a5,a5,1756 : a5(000016dc)
[  2951:  9846]     1a0c:  0af72023   sw a5,160(a4)
[  2952:  9849]     1a10:  00021737   lui a4,0x21 : a4(00021000)
[  2953:  9852]     1a14:  000017b7   lui a5,0x1 : a5(00001000)
[  2954:  9855]     1a18:  70c78793   addi a5,a5,1804 : a5(0000170c)
[  2955:  9858]     1a1c:  08f72e23   sw a5,156(a4)
[  2956:  9861]     1a20:  000217b7   lui a5,0x21 : a5(00021000)
[  2957:  9865]     1a24:  0b07a703   lw a4,176(a5) : a4(10001000)
[  2958:  9869]     1a28:  00872783   lw a5,8(a4) : a5(00000000)
[  2959:  9872]     1a2c:  ffc7f793   andi a5,a5,-4 : a5(00000000)
[  2960:  9875]     1a30:  00f72423   sw a5,8(a4)
[  2961:  9878]     1a34:  30047073   csrrci zero,768
[  2962:  9881]     1a38:  eb9ff0ef   jal ra,18f0 (1a38 - 0x148) <UARTBuf_reset_all>  : ra(00001a3c)
--------------------------------------------------------
=============== 000018f0 : <UARTBuf_reset_all> =================================
[  2963:  9884]     18f0:  ff010113   addi sp,sp,-16 : sp(00023fe0)
[  2964:  9887]     18f4:  00112623   sw ra,12(sp)
[  2965:  9890]     18f8:  00812423   sw s0,8(sp)
[  2966:  9893]     18fc:  00021537   lui a0,0x21 : a0(00021000)
[  2967:  9896]     1900:  0c050413   addi s0,a0,192 : s0(000210c0)
[  2968:  9899]     1904:  0c050513   addi a0,a0,192 : a0(000210c0)
[  2969:  9902]     1908:  e65ff0ef   jal ra,176c (1908 - 0x19c) <UARTBuf_reset>  : ra(0000190c)
--------------------------------------------------------
=============== 0000176c : <UARTBuf_reset> =================================
[  2970:  9905]     176c:  00052223   sw zero,4(a0)
[  2971:  9908]     1770:  00052423   sw zero,8(a0)
[  2972:  9911]     1774:  000500a3   sb zero,1(a0)
[  2973:  9914]     1778:  00050023   sb zero,0(a0)
[  2974:  9917]     177c:  00052623   sw zero,12(a0)
[  2975:  9920]     1780:  00052823   sw zero,16(a0)
[  2976:  9923]     1784:  00008067   ret : jalr zero,0(ra), a0(000210c0) <return-value>
--------------------------------------------------------
[  2977:  9926]     190c:  03c40513   addi a0,s0,60 : a0(000210fc)
[  2978:  9929]     1910:  e5dff0ef   jal ra,176c (1910 - 0x1a4) <UARTBuf_reset>  : ra(00001914)
--------------------------------------------------------
=============== 0000176c : <UARTBuf_reset> =================================
[  2979:  9932]     176c:  00052223   sw zero,4(a0)
[  2980:  9935]     1770:  00052423   sw zero,8(a0)
[  2981:  9938]     1774:  000500a3   sb zero,1(a0)
[  2982:  9941]     1778:  00050023   sb zero,0(a0)
[  2983:  9944]     177c:  00052623   sw zero,12(a0)
[  2984:  9947]     1780:  00052823   sw zero,16(a0)
[  2985:  9950]     1784:  00008067   ret : jalr zero,0(ra), a0(000210fc) <return-value>
--------------------------------------------------------
[  2986:  9953]     1914:  07840513   addi a0,s0,120 : a0(00021138)
[  2987:  9956]     1918:  e55ff0ef   jal ra,176c (1918 - 0x1ac) <UARTBuf_reset>  : ra(0000191c)
--------------------------------------------------------
=============== 0000176c : <UARTBuf_reset> =================================
[  2988:  9959]     176c:  00052223   sw zero,4(a0)
[  2989:  9962]     1770:  00052423   sw zero,8(a0)
[  2990:  9965]     1774:  000500a3   sb zero,1(a0)
[  2991:  9968]     1778:  00050023   sb zero,0(a0)
[  2992:  9971]     177c:  00052623   sw zero,12(a0)
[  2993:  9974]     1780:  00052823   sw zero,16(a0)
[  2994:  9977]     1784:  00008067   ret : jalr zero,0(ra), a0(00021138) <return-value>
--------------------------------------------------------
[  2995:  9980]     191c:  0b440513   addi a0,s0,180 : a0(00021174)
[  2996:  9983]     1920:  e4dff0ef   jal ra,176c (1920 - 0x1b4) <UARTBuf_reset>  : ra(00001924)
--------------------------------------------------------
=============== 0000176c : <UARTBuf_reset> =================================
[  2997:  9986]     176c:  00052223   sw zero,4(a0)
[  2998:  9989]     1770:  00052423   sw zero,8(a0)
[  2999:  9992]     1774:  000500a3   sb zero,1(a0)
[  3000:  9995]     1778:  00050023   sb zero,0(a0)
[  3001:  9998]     177c:  00052623   sw zero,12(a0)
[  3002: 10001]     1780:  00052823   sw zero,16(a0)
[  3003: 10004]     1784:  00008067   ret : jalr zero,0(ra), a0(00021174) <return-value>
--------------------------------------------------------
[  3004: 10008]     1924:  00c12083   lw ra,12(sp) : ra(00001a3c)
[  3005: 10012]     1928:  00812403   lw s0,8(sp) : s0(00000000)
[  3006: 10015]     192c:  01010113   addi sp,sp,16 : sp(00023ff0)
[  3007: 10018]     1930:  00008067   ret : jalr zero,0(ra), a0(00021174) <return-value>
--------------------------------------------------------
[  3008: 10022]     1a3c:  00c12083   lw ra,12(sp) : ra(0000102c)
[  3009: 10025]     1a40:  01010113   addi sp,sp,16 : sp(00024000)
[  3010: 10028]     1a44:  00008067   ret : jalr zero,0(ra), a0(00021174) <return-value>
--------------------------------------------------------
[  3011: 10031]     102c:  710000ef   jal ra,173c (102c + 0x710) <_io_init>  : ra(00001030)
--------------------------------------------------------
=============== 0000173c : <_io_init> =================================
[  3012: 10034]     173c:  000217b7   lui a5,0x21 : a5(00021000)
[  3013: 10037]     1740:  0a478793   addi a5,a5,164 : a5(000210a4)
[  3014: 10041]     1744:  0007a683   lw a3,0(a5) : a3(10000000)
[  3015: 10044]     1748:  06f00713   li a4,111 (addi a4,zero,111) : a4(0000006f)
[  3016: 10050]     174c:  00e6a223   sw a4,4(a3)
[  3017: 10054]     1750:  0047a783   lw a5,4(a5) : a5(10000040)
[  3018: 10060]     1754:  00e7a223   sw a4,4(a5)
[  3019: 10063]     1758:  00008067   ret : jalr zero,0(ra), a0(00021174) <return-value>
--------------------------------------------------------
[  3020: 10066]     1030:  105000ef   jal ra,1934 (1030 + 0x904) <enable_BUTTON_interrupt>  : ra(00001034)
--------------------------------------------------------
=============== 00001934 : <enable_BUTTON_interrupt> =================================
[  3021: 10069]     1934:  000027b7   lui a5,0x2 : a5(00002000)
[  3022: 10072]     1938:  22878793   addi a5,a5,552 : a5(00002228)
[  3023: 10075]     193c:  30579073   csrrw zero,a5
[  3024: 10078]     1940:  000217b7   lui a5,0x21 : a5(00021000)
[  3025: 10082]     1944:  0b07a703   lw a4,176(a5) : a4(10001000)
[  3026: 10086]     1948:  00872783   lw a5,8(a4) : a5(00000000)
[  3027: 10089]     194c:  07c7e793   ori a5,a5,124 : a5(0000007c)
[  3028: 10092]     1950:  00f72423   sw a5,8(a4)
[  3029: 10095]     1954:  000017b7   lui a5,0x1 : a5(00001000)
[  3030: 10098]     1958:  80078793   addi a5,a5,-2048 : a5(00000800)
[  3031: 10101]     195c:  3047a073   csrrs zero,a5
[  3032: 10104]     1960:  30046073   csrrsi zero,768
[  3033: 10107]     1964:  00008067   ret : jalr zero,0(ra), a0(00021174) <return-value>
--------------------------------------------------------
[  3034: 10110]     1034:  010000ef   jal ra,1044 (1034 + 0x10) <main>  : ra(00001038)
--------------------------------------------------------
=============== 00001044 : <main> =================================
[  3035: 10113]     1044:  fe010113   addi sp,sp,-32 : sp(00023fe0)
[  3036: 10116]     1048:  00112e23   sw ra,28(sp)
[  3037: 10119]     104c:  00012623   sw zero,12(sp)
[  3038: 10122]     1050:  00012423   sw zero,8(sp)
[  3039: 10125]     1054:  b00025f3   csrrs a1,zero : a1(0000278d)
[  3040: 10128]     1058:  00800893   li a7,8 (addi a7,zero,8) : a7(00000008)
[  3041: 10131]     105c:  00021837   lui a6,0x21 : a6(00021000)
[  3042: 10134]     1060:  00088513   mv a0,a7 (addi a0,a7,0) : a0(00000008)
[  3043: 10137]     1064:  00000713   li a4,0 (addi a4,zero,0) : a4(00000000)
[  3044: 10140]     1068:  00080793   mv a5,a6 (addi a5,a6,0) : a5(00021000)
[  3045: 10143]     106c:  00271693   slli a3,a4,0x2 : a3(00000000)
[  3046: 10146]     1070:  00d787b3   add a5,a5,a3 : a5(00021000)
[  3047: 10150]     1074:  0007a603   lw a2,0(a5) : a2(00003039)
[  3048: 10154]     1078:  0207a683   lw a3,32(a5) : a3(00000007)
[  3049: 10157]     107c:  00060293   mv t0,a2 (addi t0,a2,0) : t0(00003039)
[  3050: 10160]     1080:  00068313   mv t1,a3 (addi t1,a3,0) : t1(00000007)
[  3051: 10163]     1084:  0262e3b3   rem t2,t0,t1 : t2(00000000)
[  3052: 10166]     1088:  00038613   mv a2,t2 (addi a2,t2,0) : a2(00000000)
[  3053: 10170]     108c:  00c12683   lw a3,12(sp) : a3(00000000)
[  3054: 10173]     1090:  00c686b3   add a3,a3,a2 : a3(00000000)
[  3055: 10176]     1094:  00d12623   sw a3,12(sp)
[  3056: 10180]     1098:  0407a683   lw a3,64(a5) : a3(00003039)
[  3057: 10184]     109c:  0607a783   lw a5,96(a5) : a5(00000007)
[  3058: 10187]     10a0:  00068293   mv t0,a3 (addi t0,a3,0) : t0(00003039)
[  3059: 10190]     10a4:  00078313   mv t1,a5 (addi t1,a5,0) : t1(00000007)
[  3060: 10193]     10a8:  0262f3b3   remu t2,t0,t1 : t2(00000000)
[  3061: 10196]     10ac:  00038693   mv a3,t2 (addi a3,t2,0) : a3(00000000)
[  3062: 10200]     10b0:  00812783   lw a5,8(sp) : a5(00000000)
[  3063: 10203]     10b4:  00d787b3   add a5,a5,a3 : a5(00000000)
[  3064: 10206]     10b8:  00f12423   sw a5,8(sp)
[  3065: 10209]     10bc:  00170713   addi a4,a4,1 : a4(00000001)
[  3066: 10213]     10c0:  faa714e3   bne a4,a0,1068 (10c0 - 0x58)
--------------------------------------------------------
[  3067: 10216]     1068:  00080793   mv a5,a6 (addi a5,a6,0) : a5(00021000)
[  3068: 10219]     106c:  00271693   slli a3,a4,0x2 : a3(00000004)
[  3069: 10222]     1070:  00d787b3   add a5,a5,a3 : a5(00021004)
[  3070: 10226]     1074:  0007a603   lw a2,0(a5) : a2(ffffcfc7)
[  3071: 10230]     1078:  0207a683   lw a3,32(a5) : a3(00000007)
[  3072: 10233]     107c:  00060293   mv t0,a2 (addi t0,a2,0) : t0(ffffcfc7)
[  3073: 10236]     1080:  00068313   mv t1,a3 (addi t1,a3,0) : t1(00000007)
[  3074: 10239]     1084:  0262e3b3   rem t2,t0,t1 : t2(00000000)
[  3075: 10242]     1088:  00038613   mv a2,t2 (addi a2,t2,0) : a2(00000000)
[  3076: 10246]     108c:  00c12683   lw a3,12(sp) : a3(00000000)
[  3077: 10249]     1090:  00c686b3   add a3,a3,a2 : a3(00000000)
[  3078: 10252]     1094:  00d12623   sw a3,12(sp)
[  3079: 10256]     1098:  0407a683   lw a3,64(a5) : a3(ffffffff)
[  3080: 10260]     109c:  0607a783   lw a5,96(a5) : a5(00000003)
[  3081: 10263]     10a0:  00068293   mv t0,a3 (addi t0,a3,0) : t0(ffffffff)
[  3082: 10266]     10a4:  00078313   mv t1,a5 (addi t1,a5,0) : t1(00000003)
[  3083: 10269]     10a8:  0262f3b3   remu t2,t0,t1 : t2(00000000)
[  3084: 10272]     10ac:  00038693   mv a3,t2 (addi a3,t2,0) : a3(00000000)
[  3085: 10276]     10b0:  00812783   lw a5,8(sp) : a5(00000000)
[  3086: 10279]     10b4:  00d787b3   add a5,a5,a3 : a5(00000000)
[  3087: 10282]     10b8:  00f12423   sw a5,8(sp)
[  3088: 10285]     10bc:  00170713   addi a4,a4,1 : a4(00000002)
[  3089: 10289]     10c0:  faa714e3   bne a4,a0,1068 (10c0 - 0x58)
--------------------------------------------------------
[  3090: 10292]     1068:  00080793   mv a5,a6 (addi a5,a6,0) : a5(00021000)
[  3091: 10295]     106c:  00271693   slli a3,a4,0x2 : a3(00000008)
[  3092: 10298]     1070:  00d787b3   add a5,a5,a3 : a5(00021008)
[  3093: 10302]     1074:  0007a603   lw a2,0(a5) : a2(000181cd)
[  3094: 10306]     1078:  0207a683   lw a3,32(a5) : a3(fffffff3)
[  3095: 10309]     107c:  00060293   mv t0,a2 (addi t0,a2,0) : t0(000181cd)
[  3096: 10312]     1080:  00068313   mv t1,a3 (addi t1,a3,0) : t1(fffffff3)
[  3097: 10315]     1084:  0262e3b3   rem t2,t0,t1 : t2(00000000)
[  3098: 10318]     1088:  00038613   mv a2,t2 (addi a2,t2,0) : a2(00000000)
[  3099: 10322]     108c:  00c12683   lw a3,12(sp) : a3(00000000)
[  3100: 10325]     1090:  00c686b3   add a3,a3,a2 : a3(00000000)
[  3101: 10328]     1094:  00d12623   sw a3,12(sp)
[  3102: 10332]     1098:  0407a683   lw a3,64(a5) : a3(80000000)
[  3103: 10336]     109c:  0607a783   lw a5,96(a5) : a5(00000061)
[  3104: 10339]     10a0:  00068293   mv t0,a3 (addi t0,a3,0) : t0(80000000)
[  3105: 10342]     10a4:  00078313   mv t1,a5 (addi t1,a5,0) : t1(00000061)
[  3106: 10345]     10a8:  0262f3b3   remu t2,t0,t1 : t2(00000000)
[  3107: 10348]     10ac:  00038693   mv a3,t2 (addi a3,t2,0) : a3(00000000)
[  3108: 10352]     10b0:  00812783   lw a5,8(sp) : a5(00000000)
[  3109: 10355]     10b4:  00d787b3   add a5,a5,a3 : a5(00000000)
[  3110: 10358]     10b8:  00f12423   sw a5,8(sp)
[  3111: 10361]     10bc:  00170713   addi a4,a4,1 : a4(00000003)
[  3112: 10365]     10c0:  faa714e3   bne a4,a0,1068 (10c0 - 0x58)
--------------------------------------------------------
[  3113: 10368]     1068:  00080793   mv a5,a6 (addi a5,a6,0) : a5(00021000)
[  3114: 10371]     106c:  00271693   slli a3,a4,0x2 : a3(0000000c)
[  3115: 10374]     1070:  00d787b3   add a5,a5,a3 : a5(0002100c)
[  3116: 10378]     1074:  0007a603   lw a2,0(a5) : a2(fffe7e33)
[  3117: 10382]     1078:  0207a683   lw a3,32(a5) : a3(fffffff3)
[  3118: 10385]     107c:  00060293   mv t0,a2 (addi t0,a2,0) : t0(fffe7e33)
[  3119: 10388]     1080:  00068313   mv t1,a3 (addi t1,a3,0) : t1(fffffff3)
[  3120: 10391]     1084:  0262e3b3   rem t2,t0,t1 : t2(00000000)
[  3121: 10394]     1088:  00038613   mv a2,t2 (addi a2,t2,0) : a2(00000000)
[  3122: 10398]     108c:  00c12683   lw a3,12(sp) : a3(00000000)
[  3123: 10401]     1090:  00c686b3   add a3,a3,a2 : a3(00000000)
[  3124: 10404]     1094:  00d12623   sw a3,12(sp)
[  3125: 10408]     1098:  0407a683   lw a3,64(a5) : a3(3ade68b1)
[  3126: 10412]     109c:  0607a783   lw a5,96(a5) : a5(00003039)
[  3127: 10415]     10a0:  00068293   mv t0,a3 (addi t0,a3,0) : t0(3ade68b1)
[  3128: 10418]     10a4:  00078313   mv t1,a5 (addi t1,a5,0) : t1(00003039)
[  3129: 10421]     10a8:  0262f3b3   remu t2,t0,t1 : t2(00000000)
[  3130: 10424]     10ac:  00038693   mv a3,t2 (addi a3,t2,0) : a3(00000000)
[  3131: 10428]     10b0:  00812783   lw a5,8(sp) : a5(00000000)
[  3132: 10431]     10b4:  00d787b3   add a5,a5,a3 : a5(00000000)
[  3133: 10434]     10b8:  00f12423   sw a5,8(sp)
[  3134: 10437]     10bc:  00170713   addi a4,a4,1 : a4(00000004)
[  3135: 10441]     10c0:  faa714e3   bne a4,a0,1068 (10c0 - 0x58)
--------------------------------------------------------
[  3136: 10444]     1068:  00080793   mv a5,a6 (addi a5,a6,0) : a5(00021000)
[  3137: 10447]     106c:  00271693   slli a3,a4,0x2 : a3(00000010)
[  3138: 10450]     1070:  00d787b3   add a5,a5,a3 : a5(00021010)
[  3139: 10454]     1074:  0007a603   lw a2,0(a5) : a2(7fffffff)
[  3140: 10458]     1078:  0207a683   lw a3,32(a5) : a3(00000061)
[  3141: 10461]     107c:  00060293   mv t0,a2 (addi t0,a2,0) : t0(7fffffff)
[  3142: 10464]     1080:  00068313   mv t1,a3 (addi t1,a3,0) : t1(00000061)
[  3143: 10467]     1084:  0262e3b3   rem t2,t0,t1 : t2(00000000)
[  3144: 10470]     1088:  00038613   mv a2,t2 (addi a2,t2,0) : a2(00000000)
[  3145: 10474]     108c:  00c12683   lw a3,12(sp) : a3(00000000)
[  3146: 10477]     1090:  00c686b3   add a3,a3,a2 : a3(00000000)
[  3147: 10480]     1094:  00d12623   sw a3,12(sp)
[  3148: 10484]     1098:  0407a683   lw a3,64(a5) : a3(000f4243)
[  3149: 10488]     109c:  0607a783   lw a5,96(a5) : a5(0000007b)
[  3150: 10491]     10a0:  00068293   mv t0,a3 (addi t0,a3,0) : t0(000f4243)
[  3151: 10494]     10a4:  00078313   mv t1,a5 (addi t1,a5,0) : t1(0000007b)
[  3152: 10497]     10a8:  0262f3b3   remu t2,t0,t1 : t2(00000000)
[  3153: 10500]     10ac:  00038693   mv a3,t2 (addi a3,t2,0) : a3(00000000)
[  3154: 10504]     10b0:  00812783   lw a5,8(sp) : a5(00000000)
[  3155: 10507]     10b4:  00d787b3   add a5,a5,a3 : a5(00000000)
[  3156: 10510]     10b8:  00f12423   sw a5,8(sp)
[  3157: 10513]     10bc:  00170713   addi a4,a4,1 : a4(00000005)
[  3158: 10517]     10c0:  faa714e3   bne a4,a0,1068 (10c0 - 0x58)
--------------------------------------------------------
[  3159: 10520]     1068:  00080793   mv a5,a6 (addi a5,a6,0) : a5(00021000)
[  3160: 10523]     106c:  00271693   slli a3,a4,0x2 : a3(00000014)
[  3161: 10526]     1070:  00d787b3   add a5,a5,a3 : a5(00021014)
[  3162: 10530]     1074:  0007a603   lw a2,0(a5) : a2(80000001)
[  3163: 10534]     1078:  0207a683   lw a3,32(a5) : a3(ffffff9f)
[  3164: 10537]     107c:  00060293   mv t0,a2 (addi t0,a2,0) : t0(80000001)
[  3165: 10540]     1080:  00068313   mv t1,a3 (addi t1,a3,0) : t1(ffffff9f)
[  3166: 10543]     1084:  0262e3b3   rem t2,t0,t1 : t2(00000000)
[  3167: 10546]     1088:  00038613   mv a2,t2 (addi a2,t2,0) : a2(00000000)
[  3168: 10550]     108c:  00c12683   lw a3,12(sp) : a3(00000000)
[  3169: 10553]     1090:  00c686b3   add a3,a3,a2 : a3(00000000)
[  3170: 10556]     1094:  00d12623   sw a3,12(sp)
[  3171: 10560]     1098:  0407a683   lw a3,64(a5) : a3(12345678)
[  3172: 10564]     109c:  0607a783   lw a5,96(a5) : a5(00000101)
[  3173: 10567]     10a0:  00068293   mv t0,a3 (addi t0,a3,0) : t0(12345678)
[  3174: 10570]     10a4:  00078313   mv t1,a5 (addi t1,a5,0) : t1(00000101)
[  3175: 10573]     10a8:  0262f3b3   remu t2,t0,t1 : t2(00000000)
[  3176: 10576]     10ac:  00038693   mv a3,t2 (addi a3,t2,0) : a3(00000000)
[  3177: 10580]     10b0:  00812783   lw a5,8(sp) : a5(00000000)
[  3178: 10583]     10b4:  00d787b3   add a5,a5,a3 : a5(00000000)
[  3179: 10586]     10b8:  00f12423   sw a5,8(sp)
[  3180: 10589]     10bc:  00170713   addi a4,a4,1 : a4(00000006)
[  3181: 10593]     10c0:  faa714e3   bne a4,a0,1068 (10c0 - 0x58)
--------------------------------------------------------
[  3182: 10596]     1068:  00080793   mv a5,a6 (addi a5,a6,0) : a5(00021000)
[  3183: 10599]     106c:  00271693   slli a3,a4,0x2 : a3(00000018)
[  3184: 10602]     1070:  00d787b3   add a5,a5,a3 : a5(00021018)
[  3185: 10606]     1074:  0007a603   lw a2,0(a5) : a2(000f4243)
[  3186: 10610]     1078:  0207a683   lw a3,32(a5) : a3(0000007b)
[  3187: 10613]     107c:  00060293   mv t0,a2 (addi t0,a2,0) : t0(000f4243)
[  3188: 10616]     1080:  00068313   mv t1,a3 (addi t1,a3,0) : t1(0000007b)
[  3189: 10619]     1084:  0262e3b3   rem t2,t0,t1 : t2(00000000)
[  3190: 10622]     1088:  00038613   mv a2,t2 (addi a2,t2,0) : a2(00000000)
[  3191: 10626]     108c:  00c12683   lw a3,12(sp) : a3(00000000)
[  3192: 10629]     1090:  00c686b3   add a3,a3,a2 : a3(00000000)
[  3193: 10632]     1094:  00d12623   sw a3,12(sp)
[  3194: 10636]     1098:  0407a683   lw a3,64(a5) : a3(abcdef01)
[  3195: 10640]     109c:  0607a783   lw a5,96(a5) : a5(0000ffff)
[  3196: 10643]     10a0:  00068293   mv t0,a3 (addi t0,a3,0) : t0(abcdef01)
